NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TRAINZ/phones0_train.mlf mkphones0.led output/TRAINZ/words_train.mlf
HLEd -l * -d output/dict -i output/TRAINZ/phones0_test.mlf mkphones0.led output/TRAINZ/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_te.hcopy

HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.211\macros -H hmms\TRAINZ\hmm.211\hmmdefs -M hmms\TRAINZ\hmm.212 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.212\macros -H hmms\TRAINZ\hmm.212\hmmdefs -M hmms\TRAINZ\hmm.213 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.213\macros -H hmms\TRAINZ\hmm.213\hmmdefs -M hmms\TRAINZ\hmm.214 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.214\macros -H hmms\TRAINZ\hmm.214\hmmdefs -M hmms\TRAINZ\hmm.215 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.215\macros -H hmms\TRAINZ\hmm.215\hmmdefs -M hmms\TRAINZ\hmm.216 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.216\macros -H hmms\TRAINZ\hmm.216\hmmdefs -M hmms\TRAINZ\hmm.217 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.217\macros -H hmms\TRAINZ\hmm.217\hmmdefs -M hmms\TRAINZ\hmm.218 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.218\macros -H hmms\TRAINZ\hmm.218\hmmdefs -M hmms\TRAINZ\hmm.219 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.219\macros -H hmms\TRAINZ\hmm.219\hmmdefs -M hmms\TRAINZ\hmm.220 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.220\macros -H hmms\TRAINZ\hmm.220\hmmdefs -M hmms\TRAINZ\hmm.221 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.221\macros -H hmms\TRAINZ\hmm.221\hmmdefs -M hmms\TRAINZ\hmm.222 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.222\macros -H hmms\TRAINZ\hmm.222\hmmdefs -M hmms\TRAINZ\hmm.223 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.223\macros -H hmms\TRAINZ\hmm.223\hmmdefs -M hmms\TRAINZ\hmm.224 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.224\macros -H hmms\TRAINZ\hmm.224\hmmdefs -M hmms\TRAINZ\hmm.225 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.225\macros -H hmms\TRAINZ\hmm.225\hmmdefs -M hmms\TRAINZ\hmm.226 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.226\macros -H hmms\TRAINZ\hmm.226\hmmdefs -M hmms\TRAINZ\hmm.227 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.227\macros -H hmms\TRAINZ\hmm.227\hmmdefs -M hmms\TRAINZ\hmm.228 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.228\macros -H hmms\TRAINZ\hmm.228\hmmdefs -M hmms\TRAINZ\hmm.229 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.229\macros -H hmms\TRAINZ\hmm.229\hmmdefs -M hmms\TRAINZ\hmm.230 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.230\macros -H hmms\TRAINZ\hmm.230\hmmdefs -M hmms\TRAINZ\hmm.231 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.231\macros -H hmms\TRAINZ\hmm.231\hmmdefs -M hmms\TRAINZ\hmm.232 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.232\macros -H hmms\TRAINZ\hmm.232\hmmdefs -M hmms\TRAINZ\hmm.233 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.233\macros -H hmms\TRAINZ\hmm.233\hmmdefs -M hmms\TRAINZ\hmm.234 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.234\macros -H hmms\TRAINZ\hmm.234\hmmdefs -M hmms\TRAINZ\hmm.235 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.235\macros -H hmms\TRAINZ\hmm.235\hmmdefs -M hmms\TRAINZ\hmm.236 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.236\macros -H hmms\TRAINZ\hmm.236\hmmdefs -M hmms\TRAINZ\hmm.237 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.237\macros -H hmms\TRAINZ\hmm.237\hmmdefs -M hmms\TRAINZ\hmm.238 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.238\macros -H hmms\TRAINZ\hmm.238\hmmdefs -M hmms\TRAINZ\hmm.239 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.239\macros -H hmms\TRAINZ\hmm.239\hmmdefs -M hmms\TRAINZ\hmm.240 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.240\macros -H hmms\TRAINZ\hmm.240\hmmdefs -M hmms\TRAINZ\hmm.241 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.241\macros -H hmms\TRAINZ\hmm.241\hmmdefs -M hmms\TRAINZ\hmm.242 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.242\macros -H hmms\TRAINZ\hmm.242\hmmdefs -M hmms\TRAINZ\hmm.243 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.243\macros -H hmms\TRAINZ\hmm.243\hmmdefs -M hmms\TRAINZ\hmm.244 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.244\macros -H hmms\TRAINZ\hmm.244\hmmdefs -M hmms\TRAINZ\hmm.245 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.245\macros -H hmms\TRAINZ\hmm.245\hmmdefs -M hmms\TRAINZ\hmm.246 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.246\macros -H hmms\TRAINZ\hmm.246\hmmdefs -M hmms\TRAINZ\hmm.247 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.247\macros -H hmms\TRAINZ\hmm.247\hmmdefs -M hmms\TRAINZ\hmm.248 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.248\macros -H hmms\TRAINZ\hmm.248\hmmdefs -M hmms\TRAINZ\hmm.249 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.249\macros -H hmms\TRAINZ\hmm.249\hmmdefs -M hmms\TRAINZ\hmm.250 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.250\macros -H hmms\TRAINZ\hmm.250\hmmdefs -M hmms\TRAINZ\hmm.251 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.251\macros -H hmms\TRAINZ\hmm.251\hmmdefs -M hmms\TRAINZ\hmm.252 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.252\macros -H hmms\TRAINZ\hmm.252\hmmdefs -M hmms\TRAINZ\hmm.253 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.253\macros -H hmms\TRAINZ\hmm.253\hmmdefs -M hmms\TRAINZ\hmm.254 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.254\macros -H hmms\TRAINZ\hmm.254\hmmdefs -M hmms\TRAINZ\hmm.255 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.255\macros -H hmms\TRAINZ\hmm.255\hmmdefs -M hmms\TRAINZ\hmm.256 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.256\macros -H hmms\TRAINZ\hmm.256\hmmdefs -M hmms\TRAINZ\hmm.257 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.257\macros -H hmms\TRAINZ\hmm.257\hmmdefs -M hmms\TRAINZ\hmm.258 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.258\macros -H hmms\TRAINZ\hmm.258\hmmdefs -M hmms\TRAINZ\hmm.259 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.259\macros -H hmms\TRAINZ\hmm.259\hmmdefs -M hmms\TRAINZ\hmm.260 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.260\macros -H hmms\TRAINZ\hmm.260\hmmdefs -M hmms\TRAINZ\hmm.261 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.261\macros -H hmms\TRAINZ\hmm.261\hmmdefs -M hmms\TRAINZ\hmm.262 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.262\macros -H hmms\TRAINZ\hmm.262\hmmdefs -M hmms\TRAINZ\hmm.263 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.263\macros -H hmms\TRAINZ\hmm.263\hmmdefs -M hmms\TRAINZ\hmm.264 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.264\macros -H hmms\TRAINZ\hmm.264\hmmdefs -M hmms\TRAINZ\hmm.265 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.265\macros -H hmms\TRAINZ\hmm.265\hmmdefs -M hmms\TRAINZ\hmm.266 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.266\macros -H hmms\TRAINZ\hmm.266\hmmdefs -M hmms\TRAINZ\hmm.267 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.267\macros -H hmms\TRAINZ\hmm.267\hmmdefs -M hmms\TRAINZ\hmm.268 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.268\macros -H hmms\TRAINZ\hmm.268\hmmdefs -M hmms\TRAINZ\hmm.269 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.269\macros -H hmms\TRAINZ\hmm.269\hmmdefs -M hmms\TRAINZ\hmm.270 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.270\macros -H hmms\TRAINZ\hmm.270\hmmdefs -M hmms\TRAINZ\hmm.271 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.271\macros -H hmms\TRAINZ\hmm.271\hmmdefs -M hmms\TRAINZ\hmm.272 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.272\macros -H hmms\TRAINZ\hmm.272\hmmdefs -M hmms\TRAINZ\hmm.273 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.273\macros -H hmms\TRAINZ\hmm.273\hmmdefs -M hmms\TRAINZ\hmm.274 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.274\macros -H hmms\TRAINZ\hmm.274\hmmdefs -M hmms\TRAINZ\hmm.275 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.275\macros -H hmms\TRAINZ\hmm.275\hmmdefs -M hmms\TRAINZ\hmm.276 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.276\macros -H hmms\TRAINZ\hmm.276\hmmdefs -M hmms\TRAINZ\hmm.277 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.277\macros -H hmms\TRAINZ\hmm.277\hmmdefs -M hmms\TRAINZ\hmm.278 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.278\macros -H hmms\TRAINZ\hmm.278\hmmdefs -M hmms\TRAINZ\hmm.279 output/TRAINZ/triphones1
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -s output\TRAINZ\stats -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.279\macros -H hmms\TRAINZ\hmm.279\hmmdefs -M hmms\TRAINZ\hmm.280 output/TRAINZ/triphones1

HDMan -b sp -n output/TRAINZ/fulllist -g output/TRAINZ/global.ded output/TRAINZ/dict-tri output\dict

Copy output/(folder)/triphones1 contents to fullist not including sil
perl perl/mkclscript.prl TB 350 output/monophones1 >> output/TRAINZ/tree.hed

# FOR NOW USE THE tree.hed from baseline:
Add the following content to the bottom of output/(folder)/tree.hed file:
TR 1
AU "output/TRAINZ/fulllist"
CO "output/TRAINZ/tiedlist"
ST "output/TRAINZ/trees"

and to top of the tree.hed file:
RO 200.0 output/TRAINZ/stats

HHEd -B -H hmms\TRAINZ\hmm.280\macros -H hmms\TRAINZ\hmm.280\hmmdefs -M hmms\TRAINZ\hmm.281 output/baseline/tree.hed output/TRAINZ/triphones1

HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.281\macros -H hmms\TRAINZ\hmm.281\hmmdefs -M hmms\TRAINZ\hmm.282 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.282\macros -H hmms\TRAINZ\hmm.282\hmmdefs -M hmms\TRAINZ\hmm.283 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.283\macros -H hmms\TRAINZ\hmm.283\hmmdefs -M hmms\TRAINZ\hmm.284 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.284\macros -H hmms\TRAINZ\hmm.284\hmmdefs -M hmms\TRAINZ\hmm.285 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.285\macros -H hmms\TRAINZ\hmm.285\hmmdefs -M hmms\TRAINZ\hmm.286 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.286\macros -H hmms\TRAINZ\hmm.286\hmmdefs -M hmms\TRAINZ\hmm.287 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.287\macros -H hmms\TRAINZ\hmm.287\hmmdefs -M hmms\TRAINZ\hmm.288 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.288\macros -H hmms\TRAINZ\hmm.288\hmmdefs -M hmms\TRAINZ\hmm.289 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.289\macros -H hmms\TRAINZ\hmm.289\hmmdefs -M hmms\TRAINZ\hmm.290 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.290\macros -H hmms\TRAINZ\hmm.290\hmmdefs -M hmms\TRAINZ\hmm.291 output/TRAINZ/tiedlist
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.291\macros -H hmms\TRAINZ\hmm.291\hmmdefs -M hmms\TRAINZ\hmm.292 output/TRAINZ/tiedlist
